+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
| ST | Mux0 | Mux1 | Mux2 | Mux3 | Mux4 | Mux5 | Inc | JmpA | JmpB |   OutA |   OutB |    Out | CfgA | CfgB | CfgC | CfgD |                             STEW |
|  9 |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
|  a |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
|  b |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
|  c |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
|  d |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
|  e |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
|  f |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
| 10 |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
| 11 |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
| 12 |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
| 13 |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
| 14 |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
| 15 |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
| 16 |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
| 17 |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
| 18 |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
| 19 |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
| 1a |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
| 1b |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
| 1c |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
| 1d |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
| 1e |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
| 1f |   0d |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   ff |    a |    0 | 0affff0000000000000000000000001a |
+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
